Cu_6080,-1.694
Cu_6092,-1.838
Cu_6116,-1.029
Cu_6245,-2.597
Cu_6295,-1.007
Cu_6347,-1.655
Cu_6382,-2.067
Cu_6606,-1.590
Cu_6617,-2.162
Cu_6626,-2.169
Cu_6830,-1.709
Cu_6865,-1.008
Cu_6884,-1.294
Cu_689,-1.552
Cu_6977,-1.797
Cu_7027,-.798
Cu_7111,-2.565
Cu_7125,-1.848
Cu_7151,-1.314
Cu_7335,-2.332
Cu_7388,-1.845
Cu_7392,-2.493
Cu_7407,-2.543
Cu_7411,-2.349
Cu_7427,-.988
Cu_7473,-1.285
Cu_7482,-2.068
Cu_7505,-1.605
Cu_7520,-1.593
Cu_7592,-1.689
Cu_7655,-2.092
Cu_7724,-2.429
Cu_7755,-1.704
Cu_778,-1.743
Cu_7829,-1.455
Cu_785,-2.123
Cu_7898,-1.950
Cu_7908,-1.850
Cu_8029,-2.368
Cu_8070,-1.062
Cu_8119,-1.478
Cu_8149,-1.026
Cu_8260,-2.350
Cu_8283,-1.900
Cu_8296,-1.799
Cu_8309,-1.559
Cu_8415,-2.032
Cu_8437,-2.489
Cu_8485,-1.793
Cu_8535,-2.042
Cu_8575,-2.608
Cu_862,-1.855
Cu_864,-1.895
Cu_8669,-1.589
Cu_8759,-2.733
Cu_876,-1.609
Cu_8795,-2.126
Cu_8816,-1.420
Cu_8822,-2.688
Cu_8853,-1.710
Cu_8964,-1.718
Cu_896,-1.750
Cu_9033,-2.113
Cu_904,-1.458
Cu_913,-1.545
Cu_9178,-1.057
Cu_9191,-1.605
Cu_9212,-1.472
Cu_926,-1.598
Cu_9278,-2.460
Cu_9325,-1.463
Cu_9419,-1.226
Cu_9425,-.979
Cu_9522,-1.809
Cu_9563,-2.277
Cu_9622,-2.241
Cu_9662,-1.741
Cu_9695,-1.950
Cu_9699,-2.957
Cu_9709,-1.243
Cu_9776,-1.584
Cu_9785,-1.889
Cu_9802,-1.610
Cu_9815,-1.793
Cu_9884,-1.556
Cu_9984,-1.445
Fe_1099,-2.293
Fe_1177,-2.346
Fe_1272,-2.294
Fe_1298,-2.551
Fe_1304,-2.511
Fe_1310,-2.327
Fe_1450,-2.138
Fe_1507,-1.918
Fe_1530,-3.037
Fe_1539,-2.356
Fe_1555,-2.056
Fe_156,-2.760
Fe_1672,-2.577
Fe_1713,-2.326
Fe_1743,-2.035
Fe_183,-2.710
Fe_188,-2.645
Fe_1894,-2.696
Fe_1900,-2.475
Fe_1960,-2.302
Fe_2021,-2.345
Fe_2022,-2.139
Fe_2062,-2.098
Fe_2085,-2.666
Fe_2158,-2.284
Fe_2169,-2.616
Fe_2188,-2.591
Fe_2274,-2.584
Fe_2286,-1.644
Fe_2314,-2.140
Fe_2420,-2.267
Fe_2562,-2.445
Fe_2653,-2.338
Fe_2674,-1.635
Fe_2723,-2.861
Fe_2804,-2.584
Fe_2806,-2.379
Fe_2810,-2.009
Fe_2855,-2.027
Fe_2874,-2.567
Fe_2879,-2.369
Fe_2894,-2.539
Fe_2923,-2.113
Fe_296,-2.251
Fe_3002,-1.963
Fe_3013,-2.881
Fe_3018,-2.083
Fe_3083,-2.957
Fe_3089,-2.442
Fe_3104,-2.075
Fe_3141,-2.432
Fe_3185,-2.828
Fe_3204,-2.541
Fe_3222,-1.945
Fe_3292,-2.332
Fe_3298,-2.566
Fe_3357,-1.989
Fe_3386,-2.314
Fe_3389,-2.575
Fe_343,-1.931
Fe_3465,-2.291
Fe_3466,-2.635
Fe_3524,-2.604
Fe_3558,-2.379
Fe_3684,-2.461
Fe_3725,-2.204
Fe_3800,-2.335
Fe_3859,-2.455
Fe_3862,-2.648
Fe_387,-2.470
Fe_4046,-1.795
Fe_4085,-2.483
Fe_40,-2.209
Fe_4138,-2.731
Fe_4147,-2.421
Fe_4166,-2.607
Fe_4173,-2.478
Fe_4197,-2.465
Fe_4224,-1.953
Fe_4226,-1.582
Fe_4255,-2.747
Fe_4348,-1.918
Fe_4369,-2.042
Fe_4376,-2.653
Fe_4453,-2.193
Fe_4479,-2.225
Fe_4486,-2.006
Fe_4745,-2.932
Fe_4791,-2.498
Fe_4805,-2.663
Fe_4848,-2.705
Fe_4857,-2.478
Fe_4874,-2.246
Fe_4969,-2.411
Fe_5006,-2.065
Fe_5092,-2.206
Fe_5119,-2.528
Fe_5141,-2.383
Fe_5234,-2.688
Fe_5237,-2.577
Fe_5303,-2.452
Fe_5361,-2.608
Fe_5413,-2.856
Fe_5442,-2.587
Fe_5495,-2.337
Fe_5515,-2.202
Fe_5538,-2.181
Fe_5562,-2.190
Fe_5572,-2.270
Fe_5608,-2.320
Fe_564,-1.973
Fe_5657,-2.690
Fe_5665,-2.409
Fe_5687,-1.750
Fe_5751,-2.440
Fe_5769,-2.125
Fe_5812,-2.525
Fe_5906,-2.670
Fe_5907,-2.439
Fe_5942,-2.373
Fe_5958,-2.104
Fe_6012,-2.394
Fe_6067,-2.100
Fe_606,-2.320
Fe_6102,-2.115
Fe_6121,-2.595
Fe_6200,-2.309
Fe_6300,-2.588
Fe_6333,-2.475
Fe_6397,-2.463
Fe_6458,-2.316
Fe_647,-2.545
Fe_6604,-2.253
Fe_6635,-2.879
Fe_6664,-1.665
Fe_6672,-2.907
Fe_676,-2.406
Fe_6835,-2.370
Fe_6890,-2.273
Fe_6978,-2.165
Fe_698,-2.415
Fe_70,-2.576
Fe_7158,-2.263
Fe_718,-1.699
Fe_7202,-1.871
Fe_7230,-2.126
Fe_7297,-2.499
Fe_7321,-2.185
Fe_7346,-2.485
Fe_740,-2.449
Fe_7479,-2.331
Fe_7499,-2.292
Fe_7552,-2.495
Fe_7598,-1.721
Fe_7673,-2.255
Fe_7766,-2.385
Fe_77,-2.457
Fe_7830,-2.200
Fe_784,-1.974
Fe_7893,-2.015
Fe_7935,-2.043
Fe_7951,-1.556
Fe_7972,-3.225
Fe_8010,-2.418
Fe_8095,-2.825
Fe_812,-2.835
Fe_8168,-1.990
Fe_8179,-2.199
Fe_8290,-2.645
Fe_8493,-2.392
Fe_8621,-2.631
Fe_8624,-2.323
Fe_8643,-2.357
Fe_8654,-2.915
Fe_8730,-2.493
Fe_8747,-2.271
Fe_8799,-2.463
Fe_8811,-2.312
Fe_8823,-2.032
Fe_8885,-2.141
Fe_8916,-2.388
Fe_8987,-2.514
Fe_9014,-2.433
Fe_9103,-2.279
Fe_9136,-2.177
Fe_9194,-2.323
Fe_9202,-2.487
Fe_9272,-2.304
Fe_927,-2.254
Fe_9284,-2.200
Fe_9302,-2.275
Fe_9337,-2.635
Fe_9361,-1.928
Fe_9451,-2.684
Fe_9602,-1.492
Fe_9606,-2.645
Fe_9612,-1.979
Fe_9749,-.653
Fe_9849,-2.364
Fe_9871,-2.657
Mg_1018,-3.544
Mg_1043,-2.366
Mg_1148,-2.241
Mg_1170,-1.062
Mg_1214,-2.199
Mg_1220,-2.292
Mg_1428,-2.192
Mg_1503,-2.186
Mg_1510,-2.433
Mg_158,-2.671
Mg_164,-1.837
Mg_1666,-1.897
Mg_1769,-3.002
Mg_177,-2.363
Mg_1801,-2.595
Mg_1802,-2.463
Mg_185,-2.029
Mg_1873,-2.092
Mg_1904,-2.336
Mg_1962,-1.711
Mg_2003,-2.845
Mg_2055,-1.907
Mg_2071,-2.648
Mg_2121,-2.637
Mg_2200,-1.567
Mg_2219,-2.100
Mg_2269,-2.724
Mg_2296,-1.907
Mg_2322,-2.852
Mg_2427,-2.115
Mg_2665,-2.715
Mg_2705,-2.856
Mg_276,-2.130
Mg_2804,-2.144
Mg_2828,-2.225
Mg_2845,-1.834
Mg_2904,-1.858
Mg_2948,-2.079
Mg_3014,-1.743
Mg_3023,-1.819
Mg_3047,-2.584
Mg_3181,-2.237
Mg_3292,-1.440
Mg_3329,-1.382
Mg_3370,-2.584
Mg_3490,-1.551
Mg_352,-2.946
Mg_3567,-2.748
Mg_3616,-1.862
Mg_3622,-2.648
Mg_365,-1.617
Mg_3669,-2.020
Mg_3765,-1.646
Mg_3793,-2.769
Mg_3810,-2.338
Mg_3853,-2.691
Mg_3867,-2.337
Mg_3881,-2.503
Mg_3913,-1.392
Mg_4046,-2.096
Mg_4058,-2.001
Mg_4170,-2.335
Mg_4193,-1.736
Mg_4352,-3.034
Mg_4392,-2.589
Mg_4407,-4.774
Mg_4554,-2.762
Mg_4624,-2.717
Mg_4631,-1.141
Mg_4703,-2.100
Mg_4737,-2.325
Mg_4771,-1.904
Mg_4788,-2.993
Mg_4792,-2.369
Mg_4888,-2.661
Mg_4924,-2.405
Mg_5006,-2.533
Mg_5056,-2.596
Mg_5084,-1.964
Mg_5092,-2.207
Mg_5120,-2.530
Mg_5153,-2.152
Mg_5158,-2.684
Mg_5160,-2.616
Mg_5185,-2.121
Mg_5213,-2.296
Mg_5273,-2.616
Mg_5314,-2.181
Mg_5343,-2.893
Mg_5354,-.708
Mg_5374,-2.058
Mg_5409,-1.842
Mg_5483,-2.129
Mg_5499,-2.378
Mg_5539,-1.079
Mg_5554,-2.554
Mg_557,-2.784
Mg_5594,-2.678
Mg_5620,-1.822
Mg_5633,-1.226
Mg_5666,-2.104
Mg_5700,-1.707
Mg_5705,-2.233
Mg_5716,-2.887
Mg_5767,-2.012
Mg_5830,-2.020
Mg_5848,-2.481
Mg_5907,-2.335
Mg_590,-2.209
Mg_5921,-1.856
Mg_5935,-2.404
Mg_597,-2.000
Mg_6038,-3.037
Mg_615,-2.201
Mg_6189,-2.806
Mg_6191,-2.062
Mg_6219,-2.010
Mg_6267,-1.072
Mg_6298,-1.297
Mg_6316,-2.070
Mg_6336,-1.832
Mg_6361,-2.090
Mg_6371,-2.322
Mg_6410,-2.268
Mg_648,-1.817
Mg_6502,-1.651
Mg_6510,-2.163
Mg_6567,-1.853
Mg_6576,-1.979
Mg_6731,-1.897
Mg_6742,-2.580
Mg_6897,-2.131
Mg_6913,-1.854
Mg_695,-3.251
Mg_6962,-2.353
Mg_707,-2.559
Mg_7202,-1.526
Mg_7247,-2.055
Mg_7258,-2.790
Mg_7276,-2.847
Mg_7284,-2.737
Mg_7297,-1.888
Mg_7356,-2.659
Mg_7399,-.931
Mg_7450,-1.119
Mg_7511,-2.047
Mg_7579,-2.613
Mg_7652,-2.189
Mg_7811,-1.939
Mg_7848,-2.257
Mg_7916,-2.607
Mg_791,-1.343
Mg_7963,-2.470
Mg_8013,-2.545
Mg_8051,-1.227
Mg_8195,-2.109
Mg_8208,-2.330
Mg_8270,-2.630
Mg_8344,-2.809
Mg_8360,-2.820
Mg_8384,-1.943
Mg_8428,-2.237
Mg_8429,-2.977
Mg_8530,-2.374
Mg_8558,-2.537
Mg_8560,-2.367
Mg_8624,-2.529
Mg_8629,-1.984
Mg_8655,-2.304
Mg_8698,-2.912
Mg_8729,-1.613
Mg_8759,-2.578
Mg_8811,-2.216
Mg_8839,-1.255
Mg_8878,-1.918
Mg_8889,-2.219
Mg_8902,-2.642
Mg_8922,-2.240
Mg_8942,-2.133
Mg_8943,-2.174
Mg_904,-2.664
Mg_9068,-2.838
Mg_9105,-1.835
Mg_9117,-2.157
Mg_9167,-2.825
Mg_9196,-2.628
Mg_9209,-1.353
Mg_9228,-2.348
Mg_9229,-2.105
Mg_9246,-1.768
Mg_9284,-2.327
Mg_933,-1.466
Mg_9345,-2.849
Mg_9423,-2.969
Mg_9487,-2.258
Mg_9552,-1.956
Mg_9564,-3.023
Mg_9726,-2.500
Mg_9830,-2.598
Mg_9918,-2.372
Mn_1048,-2.764
Mn_104,-2.475
Mn_1053,-2.239
Mn_1082,-2.883
Mn_1084,-2.610
Mn_1117,-2.551
Mn_1141,-2.386
Mn_1167,-2.429
Mn_1171,-2.637
Mn_1302,-2.183
Mn_1317,-2.735
Mn_1336,-2.622
Mn_1351,-2.621
Mn_1460,-2.353
Mn_1486,-1.953
Mn_1527,-2.414
Mn_1576,-2.531
Mn_1588,-2.305
Mn_1624,-2.192
Mn_1662,-2.291
Mn_1673,-2.458
Mn_1674,-2.710
Mn_1682,-2.104
Mn_1691,-2.214
Mn_1701,-2.443
Mn_1735,-2.484
Mn_1767,-2.472
Mn_176,-2.697
Mn_1841,-2.314
Mn_1890,-2.501
Mn_1909,-2.483
Mn_1958,-2.713
Mn_2055,-2.351
Mn_2077,-2.386
Mn_2084,-2.606
Mn_2102,-2.338
Mn_2234,-2.228
Mn_2302,-3.161
Mn_2345,-2.396
Mn_236,-2.357
Mn_2411,-2.723
Mn_2479,-2.653
Mn_2577,-2.615
Mn_2589,-2.967
Mn_2595,-2.604
Mn_261,-2.438
Mn_2705,-1.710
Mn_2708,-2.304
Mn_2730,-2.453
Mn_276,-2.981
Mn_2809,-2.269
Mn_294,-2.869
Mn_2984,-2.681
Mn_3002,-2.756
Mn_3061,-2.299
Mn_3111,-2.723
Mn_3151,-2.684
Mn_3169,-2.140
Mn_3184,-2.510
Mn_3350,-2.727
Mn_3418,-2.972
Mn_3428,-2.691
Mn_3470,-2.578
Mn_3476,-2.653
Mn_3507,-2.495
Mn_3520,-2.707
Mn_3547,-2.467
Mn_3551,-2.433
Mn_3625,-2.537
Mn_3793,-2.232
Mn_3842,-2.380
Mn_3861,-2.298
Mn_4106,-.112
Mn_4141,-2.565
Mn_4145,-2.383
Mn_4169,-2.703
Mn_4198,-2.767
Mn_4257,-2.567
Mn_4284,-2.287
Mn_4294,-2.270
Mn_4344,-2.492
Mn_4346,-2.687
Mn_4442,-2.571
Mn_4482,-2.313
Mn_44,-2.436
Mn_4505,-2.460
Mn_4570,-2.557
Mn_4600,-2.348
Mn_4649,-2.470
Mn_4742,-2.560
Mn_4883,-2.442
Mn_489,-2.232
Mn_4903,-2.893
Mn_4917,-2.505
Mn_5062,-2.469
Mn_5065,-2.736
Mn_515,-2.513
Mn_5188,-2.797
Mn_5215,-2.926
Mn_5269,-2.588
Mn_5282,-2.461
Mn_5295,-2.507
Mn_5353,-2.498
Mn_5382,-2.506
Mn_5393,-2.536
Mn_5453,-2.601
Mn_5656,-2.621
Mn_5660,-2.675
Mn_5706,-2.450
Mn_5803,-2.358
Mn_596,-2.733
Mn_6040,-2.057
Mn_6054,-2.161
Mn_6071,-2.301
Mn_6089,-2.346
Mn_6138,-2.052
Mn_614,-2.306
Mn_6185,-1.976
Mn_6333,-2.163
Mn_6511,-2.500
Mn_6522,-2.256
Mn_6527,-2.192
Mn_6542,-2.573
Mn_6569,-2.407
Mn_6632,-2.797
Mn_663,-2.276
Mn_6711,-2.213
Mn_6732,-2.190
Mn_6759,-2.445
Mn_6764,-2.261
Mn_6786,-2.635
Mn_6915,-2.722
Mn_693,-2.901
Mn_6976,-2.644
Mn_7016,-2.716
Mn_7050,-2.792
Mn_7056,-2.555
Mn_705,-2.374
Mn_7078,-2.459
Mn_7127,-2.304
Mn_7158,-2.739
Mn_7166,-2.653
Mn_7179,-2.685
Mn_7184,-2.303
Mn_7235,-2.590
Mn_7304,-2.497
Mn_7347,-2.648
Mn_7375,-2.730
Mn_7446,-2.436
Mn_7482,-2.347
Mn_7584,-2.596
Mn_7693,-2.706
Mn_782,-2.779
Mn_7886,-2.752
Mn_7986,-2.486
Mn_8004,-2.526
Mn_803,-1.973
Mn_8085,-2.660
Mn_8110,-2.639
Mn_8155,-2.854
Mn_8197,-2.585
Mn_8198,-2.465
Mn_8204,-2.319
Mn_8217,-2.730
Mn_8255,-2.096
Mn_8284,-2.388
Mn_8461,-2.795
Mn_8485,-2.520
Mn_8498,-2.310
Mn_8548,-3.077
Mn_8586,-2.643
Mn_8636,-2.225
Mn_8654,-2.469
Mn_8796,-2.381
Mn_8841,-2.721
Mn_8954,-2.142
Mn_9034,-2.844
Mn_9040,-2.996
Mn_9088,-1.959
Mn_9105,-2.768
Mn_9216,-2.401
Mn_9285,-2.337
Mn_933,-2.573
Mn_9342,-2.716
Mn_9377,-2.543
Mn_9447,-2.853
Mn_9474,-2.463
Mn_9479,-2.378
Mn_9515,-1.684
Mn_9539,-2.814
Mn_9543,-2.514
Mn_9629,-2.219
Mn_9679,-2.684
Mn_970,-2.540
Mn_9818,-2.539
Mn_9834,-2.410
